text,emotion,text_preprocessed
Tila nagpumiglas itong palayain ang sarili sa lupa at nagsumulang gumapang.,2,tila nagpumiglas itong laya ang sarili sa lupa at nagsumulang gumapang .
May malaking problema lang si Boyet at si Nino. Magkagalit ang kanilang mga tatay.,2,may laki problema lang si boyet at si nino . magkagalit ang kanila mga tatay .
Nagsimula ang alitan nang bakuran ng ama ni Boyet ang lupa.,2,nagsimula ang alitan nang bakuran ng ama ni boyet ang lupa .
"""Ayokong makitang nagpupunta ka sa bahay na-kahoy,"" sabi ng tatay ni Nimo. Alam niyang bahay nina Boyet ang tinutukoy ng tatay niya.",2,ayoko makitang nagpupunta ka sa bahay nakahoy sabi ng tatay ni nimo . alam niyang bahay nina boyet ang tinutukoy ng tatay niya .
"""Huwag na huwag ka nang pupunta sa bahay na-bato,"" sabi ng tatay ni Boyet. Alam niyang bahay nina Nino ang tinutukoy ng tatay niya.",2,huwag na huwag ka nang punta sa bahay nabato sabi ng tatay ni boyet . alam niyang bahay nina nino ang tinutukoy ng tatay niya .
"Dala ng mga sirena't siyokoy ang isang koronang yari sa koral, tubig dagat, at mga isda. Ngunit matigas ito't masakit kung isusuot. Ang masama pa, nababasa ng tubig si Inang Kalikasan, at inaaway ng mga isda ang mga ibon.",2,dala ng mga sirena at siyokoy ang isa koronang yari sa koral tubig dagat at mga isda . ngunit tigas ito at sakit kung isusuot . ang sama pa nababasa ng tubig si inang kalikasan at inaaway ng mga isda ang mga ibon .
"Naghandog naman ang mga higante ng koronang gawa sa daumbuhalang mga bato. Agad itong tinanggihan ng reyna, ni hindi na niya ito isinukat. Masyado itong malaki at mabigat!",2,naghandog naman ang mga higante ng koronang gawa sa daumbuhalang mga bato . agad itong tinanggihan ng reyna ni hindi na niya ito isinukat . masyado itong laki at mabigat !
"""Oy, Melo! Nakita ko na naman yung aso mong natutulog sa kinalkal niyang hukay sa taniman ko ng sunflower!""",2,oy melo ! kita ko na naman yung aso mong tulog sa kinalkal niyang hukay sa taniman ko ng sunflower !
"""O, talaga? Puwes, nahuli ko yung pusa mong sumusubok umebak sa mga repolyo ko nitong umaga!""",2,o talaga ? puwes huli ko yung pusa mong sumusubok umebak sa mga repolyo ko nitong umaga !
"""Yan ang napapala mo dahil hinahayaan mong ihian ng aso mo ang mga rosas ko!""",2,iyan ang napapala mo dahil hinahayaan mong ihian ng aso mo ang mga rosas ko !
"""At para namang hindi mo binabayaang akyatin ng pusa mo ang mga tanim kong pipino?""",2,at para namang hindi mo binabayaang akyatin ng pusa mo ang mga tanim kong pipino ?
"nagtatalo tungkol sa mga napisat na pako, nginatngat na dahon, tinaob na paso, at binunot na halaman.",2,nagtatalo tungkol sa mga napisat na pako nginatngat na dahon tinaob na paso at binunot na halaman .
Sinunog ng militar ang buong bayan at ang mga tao'y pinagpapatay,2,sinunog ng militar ang buo bayan at ang mga tao ay pinagpapatay
"Sinisigawan ng Meyor ang mga guwardiya para hulihin si Carl at itapon sa bilangguan, ngunit?",2,sinisigawan ng meyor ang mga guwardiya para hulihin si carl at tapon sa bilangguan ngunit ?
"""Hindi ito dapat malaman ng mga tao! pasiya ng hari.""",2,hindi ito dapat alam ng mga tao ! pasiya ng hari .
"Pagkatapos niyang magpahayag, nagkaisa ang taumbayan: ""Tumubo ang mga sungay na 'yan dahil sa labis niyang kasamaan!""",2,tapos niyang magpahayag nagkaisa ang taumbayan tumubo ang mga sungay na iyan dahil sa labis niyang kasamaan !
Sama-samang sumugod sa palasyo ang mga tao para usigin ang hari tungkol sa kaniyang mga sungay.,2,samasamang sumugod sa palasyo ang mga tao para usigin ang hari tungkol sa kanya mga sungay .
Kaya't sinira nila ang pinto at nagpumilit silang pumasok.,2,kaya at sinira nila ang pinto at nagpumilit silang pasok .
"""Oo! May sungay nga ako! E ano ngayon? May sungay ang hari, at hindi ito mababali!"" singhal ng hari.",2,oo ! may sungay nga ako ! e ano ngayon ? may sungay ang hari at hindi ito mababali ! singhal ng hari .
Galit si Kiko dahil iniwan siyang mag-isa sa playground.,2,galit si kiko dahil iwan siyang isa sa playground .
Sumimangot si Carlo nang hindi siya mabigyan ng gusto niyang laruang robot.,2,sumimangot si carlo nang hindi siya mabigyan ng gusto niyang laruang robot .
"""Hindi mo dapat ginawa 'yan!"" sigaw ni Marco sa kaibigan na nakakalimutan ang pangako.",2,hindi mo dapat gawa iyan ! sigaw ni marco sa kaibigan na nakakalimutan ang pangako .
"""Bakit mo ginawang ganyan?"" sabi ni Maya kay Miguel na kinuha ang kanyang krayola.",2,bakit mo gawa ganyan ? sabi ni maya kay miguel na kuha ang kanyang krayola .
"Nahulog ang ice cream ni Bianca, kaya't nagsimula siyang magtampo at magalit.",2,nahulog ang ice cream ni bianca kaya at nagsimula siyang magtampo at magalit .
Galit si Aiden dahil tinatapakan ng kapatid ang kanyang mga laruan.,2,galit si aiden dahil tinatapakan ng kapatid ang kanyang mga laruan .
Nagngingitngit si Lia nang makita niyang may pumutol ng kanyang artwork.,2,nagngingitngit si lia nang kita niyang may pumutol ng kanyang artwork .
"""Hindi ko gusto 'yan!"" reklamo ni Paolo nang ipinilit sa kanya ang kakaibang pagkain.",2,hindi ko gusto iyan ! reklamo ni paolo nang ipinilit sa kanya ang iba kain .
Naiinis si Sophia dahil inaagaw ng kaklase ang kanyang upuan.,2,naiinis si sophia dahil inaagaw ng kaklase ang kanyang upuan .
"""Ayoko sa'yo!"" sigaw ni Enzo kay Jake na kinukulit siya.",2,ayoko saiyo ! sigaw ni enzo kay jake na kinukulit siya .
"""Masama ka!"" sabi ni Bella kay Lucas na nangang-asar.",2,sama ka ! sabi ni bella kay lucas na nangangasar .
Galit na galit si Celine nang makita ang mga gasgas sa kanyang bagong bike.,2,galit na galit si celine nang kita ang mga gasgas sa kanyang bago bike .
Nagwawala si Mia nang mawala ang kanyang paboritong tsokolate.,2,nagwawala si mia nang wala ang kanyang paboritong tsokolate .
"""Nakakainis ka!"" sabi ni Jason nang itapon ng kaibigan ang kanyang papag.",2,nakakainis ka ! sabi ni jason nang tapon ng kaibigan ang kanyang papag .
Naiinis si Dominic dahil tinapon ang kanyang inipit na papel sa basurahan.,2,naiinis si dominic dahil tinapon ang kanyang inipit na papel sa basurahan .
"""Hindi mo ako nirerespeto!"" sabi ni Giselle kay Andre na hindi nagbibigay ng atensiyon.",2,hindi mo ako nirerespeto ! sabi ni giselle kay andre na hindi nagbibigay ng atensiyon .
Naiinis si Kyle dahil sinadyang masaktan siya ng kaibigan.,2,naiinis si kyle dahil sinadyang masaktan siya ng kaibigan .
"""Ayaw ko sa'yo!"" sigaw ni Max kay Ella na nagtatawa sa kanya.",2,ayaw ko saiyo ! sigaw ni max kay ella na nagtatawa sa kanya .
"""Sinasadya mo ba 'yan?"" tanong ni Luis kay Carlo na nang-aasar.",2,sadya mo ba iyan ? tanong ni luis kay carlo na nangaasar .
Nagtampo si Miguel nang hindi siya kasama sa laro ng mga kaibigan.,2,tampo si miguel nang hindi siya sama sa laro ng mga kaibigan .
"""Bawal mangopya!"" sabi ni Teacher kay Alex na nagche-cheat sa klase.",2,bawal mangopya ! sabi ni teacher kay alex na nagchecheat sa klase .
Galit si Sean dahil iniwan siya ng best friend sa school.,2,galit si sean dahil iwan siya ng best friend sa school .
"""Hindi ka marunong makinig!"" reklamo ni Kelly kay Jacob na laging nakikipagtalo.",2,hindi ka runong makinig ! reklamo ni kelly kay jacob na laging nakikipagtalo .
"""Hindi kita kaibigan!"" sabi ni Sofia kay Ella na nang-aapi.",2,hindi kita kaibigan ! sabi ni sofia kay ella na nangaapi .
"""Wala kang pakialam!"" sigaw ni Kat kay Dan na hindi nagtutulong.",2,wala kang pakialam ! sigaw ni kat kay dan na hindi nagtutulong .
Galit si Grace dahil nasira ang kanyang mga laruan ng kapatid.,2,galit si grace dahil nasira ang kanyang mga laruan ng kapatid .
"""Wala kang respeto!"" sigaw ni Miguel kay Jenny na nagtatawanan sa klase.",2,wala kang respeto ! sigaw ni miguel kay jenny na nagtatawanan sa klase .
"Hindi na ako malulungkot, sigaw ni Bathala na tuwang-tuwa.",3,hindi na ako lungkot sigaw ni bathala na tuwa .
Tuwang-tuwa ang mga tao sa ginawang himala ni Bathala.,3,tuwa ang mga tao sa gawa himala ni bathala .
"Katamtaman na ang init at lamig! Salamat, O Bathala! sigaw nila.",3,katamtaman na ang init at lamig ! salamat o bathala ! sigaw nila .
Noon lamang sila nakakita ng ganoon kagandang tala.,3,noon lamang sila kita ng ganoon ganda tala .
Magpugay tayo sa kanya! sabi ng isa.,3,pugay tayo sa kanya ! sabi ng isa .
Isinilang na ang Hari ng mga Hari!,3,silang na ang hari ng mga hari !
Tuwang-tuwa sila na makita ang Hari ng mga Hari.,3,tuwa sila na kita ang hari ng mga hari .
"Sa lahat ng aking mga pinsan, siya ang aking hinahangaan. ",3,sa lahat ng aking mga pinsan siya ang aking hanga .
Bilib na bilib ako kay Raquel. ,3,bilib na bilib ako kay raquel .
"Wow? Ang galing-galing,",3,wow ? ang galing
Wiling wili ako sa pakikinig at pangangarap ng sinasabi niyang pambihirang daigdig. ,3,wiling wili ako sa kinig at pangarap ng sabi niyang bihira daigdig .
May ngiti na uli ang kaniyang labi.,3,may ngiti na uli ang kanya labi .
"Hinimas si Onyok, kinantahan, pinatawa.",3,himas si onyok kanta tawa .
"Masayang nagigising, nanggigising na masaya,",3,saya gising gising na saya
"Ang mahiyaing manok, Iniunat ang likod, Ikinuskos ang paa, Itinaas ang leeg, Inilatag ang pakpak, At saka tumilaok Nang matinis at sunud-sunod:",3,ang hiya manok unat ang likod kuskos ang paa taas ang leeg latag ang pakpak at saka tilaok nang tinis at sunudsunod
"Paglaki ko, ako naman ang magtuturo Sa mga mahiyaing batang manok Kung paano ang pagtilaok.",3,laki ko ako naman ang turo sa mga hiya bata manok kung paano ang tilaok .
Tuwang-tuwa si Poknoy Palaka.,3,tuwa si poknoy palaka .
Iyon lang at masaya nang nagtatalon palayo si Poknoy Palaka.,3,iyon lang at saya nang talon layo si poknoy palaka .
Masaya siya dahil may magandang aral siyang natutunan.,3,saya siya dahil may maganda aral siyang tuto .
"""Nagustuhan mo ba ang aking kuwento, apo?"" ""Opo, lola!""",3,gusto mo ba ang aking kuwento apo ? opo lola !
Upang may makain silang masarap na keso araw-araw.,3,upang may kain silang sarap na keso araw .
sa paligid ng buwan ay masayang luminga-linga.,3,sa paligid ng buwan ay saya lumingalinga .
Totoo nga pala! sigaw niyang buong saya.,3,totoo nga pala ! sigaw niyang buo saya .
Nagtawanan lamang ang mga kawal.,3,tawa lamang ang mga kawal .
Gusto kong pakasal sa prinsesa!,3,gusto kong kasal sa prinsesa !
"Kung sisisid ako sa kahariang iyon, tiyak na marami pang perlas at alahas ang makukuha ko",3,kung sisid ako sa kaharian iyon tiyak na dami pang perlas at alahas ang kuha ko
"""Kaibigang Langgam, halika't maglaro"" Sabi ni Tipaklong na pabiro-biro.",3,kaibigan langgam halika at laro sabi ni tipaklong na biro .
"""Ang sarap mag-aliw!",3,ang sarap aliw !
pakanta-kanta at patalon-talon.,3,kanta at talon .
Mahal na mahal ni Tiya Justa ang dalawa,3,mahal na mahal ni tiya justa ang dalawa
"""Halika't mas mainam itong iulam!""",3,halika at mas inam itong ulam !
"Tuwang-tuwang kinain nina Tiya Justa, Juanita, at Jovita ang alimango. ",3,tuwa kain nina tiya justa juanita at jovita ang alimango .
"""Pakakasalan daw ng Prinsipe ang may-ari ng sapatos,"" nasasabik na sabi ng dalawang kapatid ni Maria.",3,kasal daw ng prinsipe ang yari ng sapatos sabik na sabi ng dalawa kapatid ni maria .
Ipinahanda ang isang maringal na kasal.,3,handa ang isa dingal na kasal .
"Dumalo sa palasyo ang mga tao para tingnan ang magandang asawa ng Prinsipe, ang magandang si Mariang Alimango.",3,dalo sa palasyo ang mga tao para tingin ang maganda asawa ng prinsipe ang maganda si mariang alimango .
At nanaginip si Datu Usman ng isang malaki't gintong sarimanok.,3,at panaginip si datu usman ng isa laki at ginto sarimanok .
"""Magkano, magkano ang manok mo?"" sabik na tanong ng datu.",3,magkano magkano ang manok mo ? sabik na tanong ng datu .
Tinapik pa uli ng datu ang manok bago ito pakawalan sa silid at lumabas ang ikaapat na butil ng ginto!,3,tapik pa uli ng datu ang manok bago ito kawala sa silid at labas ang apat na butil ng ginto !
Napanaginip niya ang mahiwagang manok at punong-puno ng ginto ang silid nito!,3,panaginip niya ang hiwaga manok at puno ng ginto ang silid nito !
Maraming kalaro si Tiktaktok.,3,dami kalaro si tiktaktok .
"""Ang sarap,""",3,ang sarap
Naging magkaibigan na sila.,3,naging kaibigan na sila .
Magmula noon ay nagbago na si Pikpakbum.,3,mula noon ay bago na si pikpakbum .
Hindi na sila nag-aaway ng kaniyang kapatid.,3,hindi na sila away ng kanya kapatid .
At tumawa nang tumawa habang mabilis na tumatakbo.,3,at tawa nang tawa habang bilis na takbo .
"""At hindi kita narinig na umiyak. Napakatapang ng aking anak!",3,at hindi kita dinig na iyak . tapang ng aking anak !
"Ikaw ang matapang kong Beybi Dan!""",3,ikaw ang tapang kong beybi dan !
"Kahanga-hanga ang pagkakagawa, sabi nito.",3,hanga ang gawa sabi nito .
Bago matulog ay pinainom niya ng gamot si Jelina at nagpasalamat sa Diyos sa biyaya nito sa araw na iyon.,3,bago tulog ay inom niya ng gamot si jelina at salamat sa diyos sa biyaya nito sa araw na iyon .
Tapos na ang mga iyon at kamangha-mangha dahil sa pulidong pagkagawa.,3,tapos na ang mga iyon at mangha dahil sa pulido gawa .
"""Napakaganda at walang kaparis ang mga sapatos mo,"" wika ng mamimili.",3,ganda at wala paris ang mga sapatos mo wika ng pili .
"""Irerekomenda ko sa aking ma kakilala na dito na sila bumili.""",3,rekomenda ko sa aking ma kilala na dito na sila bili .
"""Maraming salamat po,"" natutuwang sabi ni Donillo.",3,dami salamat po tuwa sabi ni donillo .
"Matapos painumin ng gamot si Jelina, nagdasal ng pasasalamat si Donillo bago matulog.",3,tapos inom ng gamot si jelina dasal ng salamat si donillo bago tulog .
Paggising niya ay apat na pares ng magaganda at kakaibang sapatos ang nakadispley sa kanyang tindahan.,3,gising niya ay apat na pares ng ganda at iba sapatos ang displey sa kanyang tindahan .
"Magaling na ako, wika ni Jelina. ",3,galing na ako wika ni jelina .
Dumami ang mga mamimili ni Donillo. ,3,dami ang mga pili ni donillo .
Nabawi na rin niya ang perang naubos sa pagpapagamot ni Jelina.,3,bawi na rin niya ang pera ubos sa gamot ni jelina .
"""Malaki ang utang na loob natin sa kung sinumang tumutulong sa atin,"" wika ni Donillo.",3,laki ang utang na loob natin sa kung sinumang tulong sa atin wika ni donillo .
"""Dahil sa kanila ay muling gumaan ang ating buhay.""",3,dahil sa kanila ay muli gaan ang ating buhay .
Nag-isip ang mag-asawa kung ano ang maaaring ipalit sa kagandahang loob ng mga dwende.,3,isip ang magasawa kung ano ang aring palit sa ganda loob ng mga dwende .
Nagsayawan sa tuwa ang dalawang dwende.,3,sayaw sa tuwa ang dalawa dwende .
"""Nagustuhan n'yo ba?"" nakangiting tanong ni Jelina. Tumango ang dalawa at yumuko.",3,gusto niyo ba ? ngiti tanong ni jelina . tango ang dalawa at yuko .
Nagpalitan ng tingin ang mga dwende. Pagkatapos ay sabay na tumango. Niyakap ni Jelina ang mga ito.,3,nagpalitan ng tingin ang mga dwende . tapos ay sabay na tango . yakap ni jelina ang mga ito .
Mula noon ay lalong naging popular ang pagawaan ng sapatos ni Donillo. ,3,mula noon ay lalo naging popular ang gawa ng sapatos ni donillo .
Naging popular din ang dalawang dwende na araw-araw ay iba ang isinusuot na damit dahil itinatahi sila ni Jelina.,3,naging popular din ang dalawa dwende na araw ay iba ang suot na damit dahil tahi sila ni jelina .
"Sa wakas, nakainom din si Maya.",3,sa wakas inom din si maya .
Tuwang-tuwa si Ching! ,3,tuwa si ching !
Makinang ang mga ito sa dilim!,3,kinang ang mga ito sa dilim !
Hay! Nakahinga rin siya nang maluwag!,3,hay ! hinga rin siya nang luwag !
Tumingala si Ching at namangha siya sa kaniyang nakita,3,tingala si ching at mangha siya sa kanya kita
Ang ganda pala pag ganitong madilim!,3,ang ganda pala pag ganito dilim !
"Ang dami palang makikita kahit madilim!"" manghang nasabi ni Ching sa sarili",3,ang dami palang kita kahit dilim ! mangha nasabi ni ching sa sarili
"Maya-maya pa, may naghiyawan sa mga kapitbahay at halos sabay-sabay na lumiwanag ang mga kabahayan, ",3,mayamaya pa may hiyaw sa mga kapitbahay at halos sabaysabay na liwanag ang mga bahay
Laking tuwa niya nang makatagpo siya ng sombrero.,3,laki tuwa niya nang tagpo siya ng sombrero .
Nagtawa nang malakas si Matsing,3,tawa nang lakas si matsing
"""Mas maganda ang nakuha ko.",3,mas ganda ang kuha ko .
"""Tiyak na mabubuhay ito dahil may ugat na,"" sabi ni Pagong.",3,tiyak na buhay ito dahil may ugat na sabi ni pagong .
Lumaki ito nang lumaki hanggang mamunga.,3,laki ito nang laki hanggang bunga .
"Pero pagbagsak sa tubig, biglang nagtawa si Pagong.",3,pero bagsak sa tubig bigla tawa si pagong .
"May isang haciendero sa isang bayan sa katimugan, na may plantasyon ng mga punong namumunga at alagang mga kabayo.",3,may isa haciendero sa isa bayan sa katimugan na may plantasyon ng mga puno namumunga at alaga mga kabayo .
"Minsan siyang nagkaroon ng kabigha-bighaning asawa na may ngiting tila banayad na sikat ng araw sa kaniyang mukha, at kung tumawa'y tila kuliling ng maliliit na kampanilya.",3,minsan siyang nagkaroon ng kabighabighaning asawa na may ngiting tila banayad na sikat ng araw sa kanya mukha at kung tawa ay tila kuliling ng liit na kampanilya .
"Hilig niya ang tumakbo sa kakahuyan nang nakayapak, at sumakay ng kabayo sa paligid ng bukid nang walang siya.",3,hilig niya ang takbo sa kahoy nang nakayapak at sakay ng kabayo sa paligid ng bukid nang wala siya .
Lagi siyang puno ng lakas at sigla na kung minsa'y kinakapos tuloy siya ng hininga.,3,lagi siyang puno ng lakas at sigla na kung minsa ay kinakapos tuloy siya ng hininga .
"Ngunit tuwing naririnig niya ang halinghing ng mga kabayo at nasasamyo ang mapang halinang simoy ng hangin na labas-masok sa malalapad na bintana ng kanilang malaki at lumang bahay, nalilimutan na niya ang lahat.",3,ngunit tuwing dinig niya ang halinghing ng mga kabayo at nasasamyo ang mapang halinang simoy ng hangin na labasmasok sa malalapad na bintana ng kanila laki at luma bahay nalilimutan na niya ang lahat .
"""Chisco"" ang tawag ng bata sa sarili. Mahina ang kaniyang katawan at sakitin, bagamat taglay niya ang ngiti at sigla ng kaniyang ina.",3,chisco ang tawag ng bata sa sarili . mahina ang kanya katawan at sakit bagamat taglay niya ang ngiti at sigla ng kanya ina .
"Ganunpaman,gustong-gusto pa rin niya ang maglaro sa labas.",3,ganunpamangustonggusto pa rin niya ang laro sa labas .
"Kung maaabutan niya ang ama sa plantasyon, hahayaan siya nitong mamulot ng mga sanga, kulisap, at mga tuyong dahon.",3,kung maaabutan niya ang ama sa plantasyon hahayaan siya nitong mamulot ng mga sanga kulisap at mga tuyong dahon .
"Kapag napagod, ipipitas niya si Chisco ng kahit anong bunga para kainin ito sa lilim ng isang matabang kamagong na siyang pinakapaboritong puno ni Chisco sa buong plantasyon.",3,kapag pagod ipipitas niya si chisco ng kahit anong bunga para kain ito sa lilim ng isa taba kamagong na siyang pinakapaboritong puno ni chisco sa buo plantasyon .
"Hihilata ang bata sa lupa at sa lilim ng mga sanga, kakainin niya ang mga bungang bagong pitas ng kaniyang ama minsa'y aratiles, mangga, mabolo, santol, rambutan, lanzones o bayabas",3,hihilata ang bata sa lupa at sa lilim ng mga sanga kakainin niya ang mga bungang bago pitas ng kanya ama minsa ay aratiles mangga mabolo santol rambutan lanzones o bayabas
"""Gusto ko nandito pa siya pag malaki na ako at mag-aabot na ang mga daliri ko pag yakap ko siya!"" sabi ni Chisco.",3,gusto ko nandito pa siya pag laki na ako at magaabot na ang mga daliri ko pag yakap ko siya ! sabi ni chisco .
"Yayakapin niya ang katawan ng puno at kaka-usapin itong parang isang kaibigan. Tila nararamdaman ito ng puno hanggang sa kaniyang mga ugat, at nagsimula itong yumabong.",3,yayakapin niya ang katawan ng puno at kakausapin itong parang isa kaibigan . tila nararamdaman ito ng puno hanggang sa kanya mga ugat at nagsimula itong yumabong .
"Lumago at tumingkad ang luntiang mga dahon nito, tumibay ang katawan, namukadkad ang mga bulaklak at namunga ng kayumanggi at mamula-mulang mabolo, kahit hindi na kapanahunan.",3,lumago at tumingkad ang luntiang mga dahon nito tumibay ang katawan namukadkad ang mga bulaklak at namunga ng kayumanggi at mamulamulang mabolo kahit hindi na kapanahunan .
"Tuwing umaga, kinakawayan niya ang kaniyang amang paalis na upang alagaan angg kaniyang mga kabayo at mga puno.",3,tuwing umaga kinakawayan niya ang kanya amang paalis na upang alagaan angg kanya mga kabayo at mga puno .
"Pinuno niya ang kuwarto ng anak ng maraming bagay - iba't ibang mga laruan, istanteng puno ng mga libro, isang bunton ng makukulay na papel, pintura, at mga lapis na pangguhit at pangsulat.",3,pinuno niya ang kuwarto ng anak ng dami bagay iba at iba mga laruan istanteng puno ng mga libro isa bunton ng makukulay na papel pintura at mga lapis na pangguhit at pangsulat .
"Kinarga si Chisco ng kaniyang ama at isinakay sa kabayo. Dahan-dahan, nagsimula siyang umugoy-ugoy. Maya maya'y napangiti siya at nabakas sa mukha niya ang kaligayang tila tuma talbog sa apat na sulok ng kaniyang kuwarto.",3,karga si chisco ng kanya ama at isinakay sa kabayo . dahandahan nagsimula siyang umugoyugoy . maya maya ay napangiti siya at nabakas sa mukha niya ang kaligayang tila tuma talbog sa apat na sulok ng kanya kuwarto .
"""Pinagawa ko itong kabayong tumbatumba mula doon sa puno ng kamagong na namatay,"" sabi nito sa anak, at napangiti lang si Chisco at sinabing, ""Alam ko po.""",3,pinagawa ko itong kabayong tumbatumba mula doon sa puno ng kamagong na patay sabi nito sa anak at napangiti lang si chisco at sinabing alam ko po .
