text,emotion,text_preprocessed
"Inilagay nila ang kabayo sa tabi ng bintana, at doon, naglagi si Chisco, paugoy-ugoy, nagkukunwaring nakasakay sa isang totoong kabayo atlumilibot sa plantasyon ng kaniyang ama.",3,lagay nila ang kabayo sa tabi ng bintana at doon naglagi si chisco paugoyugoy nagkukunwaring nakasakay sa isa totoong kabayo atlumilibot sa plantasyon ng kanya ama .
"Iniisip niyang nakikipagkarera siya hanggang sa labas ng tarang kahan. Iniisip niyang malaki na siya, at naglalakbay sa malalayong lupain, dala-dala ang marami niyang kayamanan sa kaniyang kuwarto - ang kaniyang mga laruan, libro, instrumentong pangmusika.",3,isip niyang nakikipagkarera siya hanggang sa labas ng tarang kahan . isip niyang laki na siya at naglalakbay sa malalayong lupain daladala ang dami niyang yaman sa kanya kuwarto ang kanya mga laruan libro instrumentong pangmusika .
Ganito ang masasaya at huling araw ni Chisco sa plantasyon.,3,ganito ang masasaya at huling araw ni chisco sa plantasyon .
"Hindi na ako malulungkot, sigaw ni Bathala na tuwang-tuwa.",4,hindi na ako lungkot sigaw ni bathala na tuwa .
Tuwang-tuwa ang mga tao sa ginawang himala ni Bathala.,4,tuwa ang mga tao sa gawa himala ni bathala .
"Katamtaman na ang init at lamig! Salamat, O Bathala! sigaw nila.",4,katamtaman na ang init at lamig ! salamat o bathala ! sigaw nila .
Noon lamang sila nakakita ng ganoon kagandang tala.,4,noon lamang sila kita ng ganoon ganda tala .
Magpugay tayo sa kanya! sabi ng isa.,4,pugay tayo sa kanya ! sabi ng isa .
Isinilang na ang Hari ng mga Hari!,4,silang na ang hari ng mga hari !
Tuwang-tuwa sila na makita ang Hari ng mga Hari.,4,tuwa sila na kita ang hari ng mga hari .
"Sa lahat ng aking mga pinsan, siya ang aking hinahangaan. ",4,sa lahat ng aking mga pinsan siya ang aking hanga .
Bilib na bilib ako kay Raquel. ,4,bilib na bilib ako kay raquel .
"Wow? Ang galing-galing,",4,wow ? ang galing
Wiling wili ako sa pakikinig at pangangarap ng sinasabi niyang pambihirang daigdig. ,4,wiling wili ako sa kinig at pangarap ng sabi niyang bihira daigdig .
May ngiti na uli ang kaniyang labi.,4,may ngiti na uli ang kanya labi .
"Hinimas si Onyok, kinantahan, pinatawa.",4,himas si onyok kanta tawa .
"Masayang nagigising, nanggigising na masaya,",4,saya gising gising na saya
"Ang mahiyaing manok, Iniunat ang likod, Ikinuskos ang paa, Itinaas ang leeg, Inilatag ang pakpak, At saka tumilaok Nang matinis at sunud-sunod:",4,ang hiya manok unat ang likod kuskos ang paa taas ang leeg latag ang pakpak at saka tilaok nang tinis at sunudsunod
"Paglaki ko, ako naman ang magtuturo Sa mga mahiyaing batang manok Kung paano ang pagtilaok.",4,laki ko ako naman ang turo sa mga hiya bata manok kung paano ang tilaok .
Tuwang-tuwa si Poknoy Palaka.,4,tuwa si poknoy palaka .
Iyon lang at masaya nang nagtatalon palayo si Poknoy Palaka.,4,iyon lang at saya nang talon layo si poknoy palaka .
Masaya siya dahil may magandang aral siyang natutunan.,4,saya siya dahil may maganda aral siyang tuto .
"""Nagustuhan mo ba ang aking kuwento, apo?"" ""Opo, lola!""",4,gusto mo ba ang aking kuwento apo ? opo lola !
Upang may makain silang masarap na keso araw-araw.,4,upang may kain silang sarap na keso araw .
sa paligid ng buwan ay masayang luminga-linga.,4,sa paligid ng buwan ay saya lumingalinga .
Totoo nga pala! sigaw niyang buong saya.,4,totoo nga pala ! sigaw niyang buo saya .
Nagtawanan lamang ang mga kawal.,4,tawa lamang ang mga kawal .
Gusto kong pakasal sa prinsesa!,4,gusto kong kasal sa prinsesa !
"Kung sisisid ako sa kahariang iyon, tiyak na marami pang perlas at alahas ang makukuha ko",4,kung sisid ako sa kaharian iyon tiyak na dami pang perlas at alahas ang kuha ko
"""Kaibigang Langgam, halika't maglaro"" Sabi ni Tipaklong na pabiro-biro.",4,kaibigan langgam halika at laro sabi ni tipaklong na biro .
"""Ang sarap mag-aliw!",4,ang sarap aliw !
pakanta-kanta at patalon-talon.,4,kanta at talon .
Mahal na mahal ni Tiya Justa ang dalawa,4,mahal na mahal ni tiya justa ang dalawa
"""Halika't mas mainam itong iulam!""",4,halika at mas inam itong ulam !
"Tuwang-tuwang kinain nina Tiya Justa, Juanita, at Jovita ang alimango. ",4,tuwa kain nina tiya justa juanita at jovita ang alimango .
"""Pakakasalan daw ng Prinsipe ang may-ari ng sapatos,"" nasasabik na sabi ng dalawang kapatid ni Maria.",4,kasal daw ng prinsipe ang yari ng sapatos sabik na sabi ng dalawa kapatid ni maria .
Ipinahanda ang isang maringal na kasal.,4,handa ang isa dingal na kasal .
"Dumalo sa palasyo ang mga tao para tingnan ang magandang asawa ng Prinsipe, ang magandang si Mariang Alimango.",4,dalo sa palasyo ang mga tao para tingin ang maganda asawa ng prinsipe ang maganda si mariang alimango .
At nanaginip si Datu Usman ng isang malaki't gintong sarimanok.,4,at panaginip si datu usman ng isa laki at ginto sarimanok .
"""Magkano, magkano ang manok mo?"" sabik na tanong ng datu.",4,magkano magkano ang manok mo ? sabik na tanong ng datu .
Tinapik pa uli ng datu ang manok bago ito pakawalan sa silid at lumabas ang ikaapat na butil ng ginto!,4,tapik pa uli ng datu ang manok bago ito kawala sa silid at labas ang apat na butil ng ginto !
Napanaginip niya ang mahiwagang manok at punong-puno ng ginto ang silid nito!,4,panaginip niya ang hiwaga manok at puno ng ginto ang silid nito !
Maraming kalaro si Tiktaktok.,4,dami kalaro si tiktaktok .
"""Ang sarap,""",4,ang sarap
Naging magkaibigan na sila.,4,naging kaibigan na sila .
Magmula noon ay nagbago na si Pikpakbum.,4,mula noon ay bago na si pikpakbum .
Hindi na sila nag-aaway ng kaniyang kapatid.,4,hindi na sila away ng kanya kapatid .
At tumawa nang tumawa habang mabilis na tumatakbo.,4,at tawa nang tawa habang bilis na takbo .
"""At hindi kita narinig na umiyak. Napakatapang ng aking anak!",4,at hindi kita dinig na iyak . tapang ng aking anak !
"Ikaw ang matapang kong Beybi Dan!""",4,ikaw ang tapang kong beybi dan !
"Kahanga-hanga ang pagkakagawa, sabi nito.",4,hanga ang gawa sabi nito .
Bago matulog ay pinainom niya ng gamot si Jelina at nagpasalamat sa Diyos sa biyaya nito sa araw na iyon.,4,bago tulog ay inom niya ng gamot si jelina at salamat sa diyos sa biyaya nito sa araw na iyon .
Tapos na ang mga iyon at kamangha-mangha dahil sa pulidong pagkagawa.,4,tapos na ang mga iyon at mangha dahil sa pulido gawa .
"""Napakaganda at walang kaparis ang mga sapatos mo,"" wika ng mamimili.",4,ganda at wala paris ang mga sapatos mo wika ng pili .
"""Irerekomenda ko sa aking ma kakilala na dito na sila bumili.""",4,rekomenda ko sa aking ma kilala na dito na sila bili .
"""Maraming salamat po,"" natutuwang sabi ni Donillo.",4,dami salamat po tuwa sabi ni donillo .
"Matapos painumin ng gamot si Jelina, nagdasal ng pasasalamat si Donillo bago matulog.",4,tapos inom ng gamot si jelina dasal ng salamat si donillo bago tulog .
"Araw-araw, nagsusumamo ang haciendero sa asawang huwag masyadong pagurin ang sarili, at lagi, nangangako itong susunod sa pakiusap niya.",4,araw nagsusumamo ang haciendero sa asawa huwag masyadong pagurin ang sarili at lagi nangangako itong sunod sa pakiusap niya .
"Pinagod niya nang husto ang kaniyang sarili, hanggang isang araw ay tinakasan na siya ng hininga, at hindi na niya ito muling nahabol pa.",4,pinagod niya nang husto ang kanya sarili hanggang isa araw ay tinakasan na siya ng hininga at hindi na niya ito muli nahabol pa .
"Pumanaw ang kabiyak ng haciendero noong tag-araw ng ika-anim na taon ng kanilang pagsasama, at naulila ang kanilang munting supling na si Francisco.",4,pumanaw ang biyak ng haciendero noon tagaraw ng ikaanim na taon ng kanila pagsasama at naulila ang kanila munti supling na si francisco .
Madali siyang mapagod at hindi niya kayang magbabad sa labas ng bahay sa buong maghapon.,4,madali siyang mapagod at hindi niya kayang magbabad sa labas ng bahay sa buo hapon .
"Tatakbo siya at hahanapin ang kaniyang ama, at magmamakaawang pasakayin siya sa paborito niyang kabayo na kulay-kape at may kiling na kulay asukal na pula.",4,takbo siya at hahanapin ang kanya ama at magmamakaawang pasakayin siya sa paborito niyang kabayo na kulaykape at may kiling na kulay asukal na pula .
"Ngunit isang maaliwalas na umaga noong tag-araw, hindi na dinalaw ni Chisco ang puno.",4,ngunit isa maaliwalas na umaga noon tagaraw hindi na dalaw ni chisco ang puno .
"Ang kaniyang katawan, na mahina na noonpaman, ay nauubusan na ng sigla.",4,ang kanya katawan na mahina na noonpaman ay nauubusan na ng sigla .
"Nanatili si Chisco sa loob ng apat na dingding ng kaniyang silid. Maghapon lang siyang nakatanghod sa bintana, tahimik na umaasang makapaglalaro muli sa labas.",4,nanatili si chisco sa loob ng apat na dingding ng kanya silid . hapon lang siyang nakatanghod sa bintana tahimik na umaasang makapaglalaro muli sa labas .
"Pagbalik nito ng dapithapon, nandoon pa rin Chisco, nag-aabang, nakadikit ang mukha sa malamig na rehas ng bintana.",4,pagbalik nito ng dapithapon nandoon pa rin chisco nagaabang nakadikit ang mukha sa lamig na rehas ng bintana .
Ginawa ng haciendero ang lahat upang amuin at ibaling ang isip ng anak mula sa labas ng bahay.,4,gawa ng haciendero ang lahat upang amuin at ibaling ang isip ng anak mula sa labas ng bahay .
"May dumadating pang mga tutor upang turuan at libangin si Chisco sa mundo ng mga titik, musika at sining, ngunit kahit anong saya at halina ang hatid ng mga ito, tila walang makatutumbas sa ligayang dulot ng paglalaro sa labas.",4,may dumadating pang mga tutor upang turo at libangin si chisco sa mundo ng mga titik musika at sining ngunit kahit anong saya at halina ang hatid ng mga ito tila wala makatutumbas sa ligayang dulot ng laro sa labas .
"Hinahanap-hanap ni Chisco ang pagtakbo sa damuhan, pagsakay sa paborito niyang kabayo, at pagkain ng prutas sa lilim ng puno ng kamagong.",4,hinahanaphanap ni chisco ang pagtakbo sa damuhan pagsakay sa paborito niyang kabayo at kain ng prutas sa lilim ng puno ng kamagong .
"Natatanaw nga niya ang puno mula sakaniyang bintana, at alam niyang naghihintay itong yakapin niyang muli at sabihan na lumaki pa nang husto.",4,natatanaw nga niya ang puno mula sakaniyang bintana at alam niyang hintay itong yakapin niyang muli at sabihan na laki pa nang husto .
Batid niyang nararamdaman nito ang matagal niyang pagkawala.,4,batid niyang nararamdaman nito ang tagal niyang pagkawala .
"Sa paglipas ng mga araw, tumamlay ang kulay ng mga dahon nito, at pagtagal, hindi na ito namunga o namulaklak.",4,sa lipas ng mga araw tumamlay ang kulay ng mga dahon nito at pagtagal hindi na ito namunga o namulaklak .
"Walang humpay si Chisco sa pagtatanong kung puwede na siyang lumabas at mas mabuti na ang kaniyang pakiramdam, ngunit ang tanging sagot ng kaniyang ama ay tingnan natin.?",4,wala humpay si chisco sa pagtatanong kung puwede na siyang labas at mas buti na ang kanya ramdam ngunit ang tangi sagot ng kanya ama ay tingin natin . ?
"Isinakay ang kamagong sa isang trak na may businang tila huni ng pato. Mula sa kaniyang bintana, malungkot na pinagmasdan ni Chisco ang papalayong trak.",4,isinakay ang kamagong sa isa trak na may businang tila huni ng pato . mula sa kanya bintana lungkot na pinagmasdan ni chisco ang papalayong trak .
"Tulad ng kaniyang ina, tahimik na pumanaw si Chisco pagkatapos ng tag-araw na iyon.",4,tulad ng kanya ina tahimik na pumanaw si chisco tapos ng tagaraw na iyon .
"Inilagay ng kaniyang ama ang kabayong tumba tumba sa damuhan sa tabi ng kaniyang libingan, at hinayaan lang itong mabulok sa paglipas ng panahon.",4,lagay ng kanya ama ang kabayong tumba tumba sa damuhan sa tabi ng kanya libingan at hinayaan lang itong mabulok sa lipas ng panahon .
"Para namang ibang tao ang tingin mo sa akin, sabi ng tatay ni Nino. Di naman sa ganoon, pinsan, para na rin ito sa seguridad niyo.",4,para namang iba tao ang tingin mo sa akin sabi ng tatay ni nino . hindi naman sa ganoon pinsan para na rin ito sa seguridad niyo .
"Iba ang antas ng buhay niyo sa amin, sabi ng tatay ni Boyet habang itinutulos ang mga sanga ng kakawate sa pagitan ng bahay-na-kahoy at ng bahay-na-bato.",4,iba ang antas ng buhay niyo sa amin sabi ng tatay ni boyet habang itinutulos ang mga sanga ng kakawate sa pagitan ng bahaynakahoy at ng bahaynabato .
"Mula noon, di na nag-usap ang mga tatay ni Boyet at ni Nino.",4,mula noon hindi na nagusap ang mga tatay ni boyet at ni nino .
At di na rin nag-usap ang mga nanay nina Boyet at si Nino.,4,at hindi na rin nagusap ang mga nanay nina boyet at si nino .
"Simula nang mailagay ang bakod, di na nakapaglaro ang dalawang bata.",4,simula nang mailagay ang bakod hindi na nakapaglaro ang dalawa bata .
Nadamay sila sa samaan ng loob ng kanilang mga tatay.,4,nadamay sila sa samaan ng loob ng kanila mga tatay .
Natigil ang pagbibigayan nila ng masasarap na ulam kung hapunan.,4,natigil ang pagbibigayan nila ng masasarap na ulam kung hapunan .
"May malaking problema si Tatay, walang masakyan para madala ang mga gulay sa Bayan.",4,may laki problema si tatay wala masakyan para madala ang mga gulay sa bayan .
Ang problema ni Inang Kalikasan: Puno ng sanga't dahon ang kanyang ulo. Dito dumadapo at gumagawa ng pugad ang mga ibon.,4,ang problema ni inang kalikasan puno ng sanga at dahon ang kanyang ulo . dito dumadapo at gawa ng pugad ang mga ibon .
"Gustung-gusto man niya ang pagdalaw at pagkanta ng mga ibon, ginugulo ng mga ito ang kanyang buhok.",4,gustunggusto man niya ang pagdalaw at pagkanta ng mga ibon ginugulo ng mga ito ang kanyang buhok .
"Ano ang gagawin ko sa buhok kong ito? tanong ni Inang Kalikasan kay Araw. Natutuwa ako sa mga ibon, pero huwag sana sa aking ulo.",4,ano ang gagawin ko sa buhok kong ito ? tanong ni inang kalikasan kay araw . natutuwa ako sa mga ibon pero huwag sana sa aking ulo .
"Nasubukan mo na bang magsumbrero? tanong ni Araw. Araw naman, mamamatay ang mga dahon ko kung hindi mo sila masisinagan, at hindi madidiligan ng ulan ang aking ulo kung magsusumbrero ako.",4,nasubukan mo na bang magsumbrero ? tanong ni araw . araw naman mamamatay ang mga dahon ko kung hindi mo sila masisinagan at hindi madidiligan ng ulan ang aking ulo kung magsusumbrero ako .
"Likas na malaya ang mga ibon, Araw. Hindi naman yata tamang baguhin ko ito nang dahil lang nais ko. Wala na akong maipapayo pa kung gayon. Patawarin mo nawa ako, aking reynang walang korona.",4,likas na malaya ang mga ibon araw . hindi naman yata tamang baguhin ko ito nang dahil lang nais ko . wala na akong maipapayo pa kung gayon . patawarin mo nawa ako aking reynang wala korona .
"Inamoy ni Inang Kalikasan ang halimuyak ng korona. Nang isukat niya ito, niyakap ng mga bulaklak ang kanyang buhok at ang mga sanga dito. Kaya nga lang, mabilis na nasira ang korona dahil kinuha ng mga ibon ang mga talulot at talahib para ipanggawa ng kanilang mga pugad.",4,inamoy ni inang kalikasan ang halimuyak ng korona . nang isukat niya ito yakap ng mga bulaklak ang kanyang buhok at ang mga sanga dito . kaya nga lang bilis na nasira ang korona dahil kuha ng mga ibon ang mga talulot at talahib para ipanggawa ng kanila mga pugad .
"Tumingin sa salamin si Inang Kalikasan, at nakita niyang kahawig lamang ng korona ang mga sanga sa kanyang ulo.",4,tingin sa salamin si inang kalikasan at kita niyang kahawig lamang ng korona ang mga sanga sa kanyang ulo .
"Dala ng mga anghel ang koronang yari sa mga ulap, ngunit parati lang itong nakalutang at hindi lumalapag sa kanyang ulo.",4,dala ng mga anghel ang koronang yari sa mga ulap ngunit parati lang itong lutang at hindi lumalapag sa kanyang ulo .
Mula naman sa ginto at iba pang mamahaling metal ang koronang pinanday ng mga duwende. Ngunit masyado itong maliit sapat lamang upang gawing pulseras ng reyna.,4,mula naman sa ginto at iba pang mamahaling metal ang koronang pinanday ng mga duwende . ngunit masyado itong liit sapat lamang upang gawing pulseras ng reyna .
"Dala naman ng buwan at mga bituin ang koronang pinilas mula sa kalangitan ng gabi, ngunit hindi naman ito mapansin dahil sing-itim nito ang buhok ng reyna.",4,dala naman ng buwan at mga bituin ang koronang pinilas mula sa kalangitan ng gabi ngunit hindi naman ito mapansin dahil singitim nito ang buhok ng reyna .
"Haru, wala ka bang nakalimutan? tanong ni Tatay. Malayo ang ating papasyalan. Magdala ka na rin ng tubig para sa ating tatlo, dugtong niya.",4,haru wala ka bang limot ? tanong ni tatay . layo ang ating papasyalan . magdala ka na rin ng tubig para sa ating tatlo dugtong niya .
"Sandali, naalala kong bigla si Luis, na aking kasáma at naging kaibigan sa matagal na panahon. Kumusta na kayâ siya? dugtong niya.",4,sandali alaala kong bigla si luis na aking kasma at naging kaibigan sa tagal na panahon . kumusta na kay siya ? dugtong niya .
"Halos tatlong taon iyong hindi kami nag-eeskuwela, kuwento ni Lolo habang lumilinga-linga sa aming dinaraanan.",4,halos tatlong taon iyong hindi kami nageeskuwela kuwento ni lolo habang linga sa aming dinaraanan .
"Biglang-bigla, hindi na kami makapaligo at makapagpaagos ng mga bangkang-papel sa sapa. Hindi na nakapanghuhuli ng tipaklong sa kagubatan, patuloy ni Lolo.",4,biglangbigla hindi na kami makapaligo at makapagpaagos ng mga bangkangpapel sa sapa . hindi na nakapanghuhuli ng tipaklong sa kagubatan tuloy ni lolo .
"May nadaanan kaming lumang simbahan. Dito ako bininyagan. Naging garison ito ng mga Hapon. Kaya biglang-bigla, hindi na kami nakapagsisimba noon dahil sa matinding pangamba.",4,may nadaanan kami luma simbahan . dito ako bininyagan . naging garison ito ng mga hapon . kaya biglangbigla hindi na kami nakapagsisimba noon dahil sa matinding pangamba .
"Lagi akong umiiyak noon, idinarasal kong matapos na sana ang giyera, humina ang boses ni Lolo.",4,lagi akong iyak noon idinarasal kong tapos na sana ang giyera humina ang boses ni lolo .
Pero binomba at winasak ito ng mga Hapon.,4,pero binomba at winasak ito ng mga hapon .
"Biglang-bigla, nawalan ng kinang ang tanghálan. Naglaho ang malakas na halakhakan ng mga tao, nabúhay muli ang boses ni Lolo.",4,biglangbigla nawalan ng kinang ang tanghlan . naglaho ang lakas na halakhakan ng mga tao nabhay muli ang boses ni lolo .
Pero ako'y nalungkot dahil umalis na rin ang aking naging kaibigang Hapon.,4,pero ako ay nalungkot dahil alis na rin ang aking naging kaibigan hapon .
Paggising niya ay apat na pares ng magaganda at kakaibang sapatos ang nakadispley sa kanyang tindahan.,5,gising niya ay apat na pares ng ganda at iba sapatos ang displey sa kanyang tindahan .
"Magaling na ako, wika ni Jelina. ",5,galing na ako wika ni jelina .
Dumami ang mga mamimili ni Donillo. ,5,dami ang mga pili ni donillo .
Nabawi na rin niya ang perang naubos sa pagpapagamot ni Jelina.,5,bawi na rin niya ang pera ubos sa gamot ni jelina .
"""Malaki ang utang na loob natin sa kung sinumang tumutulong sa atin,"" wika ni Donillo.",5,laki ang utang na loob natin sa kung sinumang tulong sa atin wika ni donillo .
"""Dahil sa kanila ay muling gumaan ang ating buhay.""",5,dahil sa kanila ay muli gaan ang ating buhay .
Nag-isip ang mag-asawa kung ano ang maaaring ipalit sa kagandahang loob ng mga dwende.,5,isip ang magasawa kung ano ang aring palit sa ganda loob ng mga dwende .
Nagsayawan sa tuwa ang dalawang dwende.,5,sayaw sa tuwa ang dalawa dwende .
"""Nagustuhan n'yo ba?"" nakangiting tanong ni Jelina. Tumango ang dalawa at yumuko.",5,gusto niyo ba ? ngiti tanong ni jelina . tango ang dalawa at yuko .
Nagpalitan ng tingin ang mga dwende. Pagkatapos ay sabay na tumango. Niyakap ni Jelina ang mga ito.,5,nagpalitan ng tingin ang mga dwende . tapos ay sabay na tango . yakap ni jelina ang mga ito .
Mula noon ay lalong naging popular ang pagawaan ng sapatos ni Donillo. ,5,mula noon ay lalo naging popular ang gawa ng sapatos ni donillo .
Naging popular din ang dalawang dwende na araw-araw ay iba ang isinusuot na damit dahil itinatahi sila ni Jelina.,5,naging popular din ang dalawa dwende na araw ay iba ang suot na damit dahil tahi sila ni jelina .
"Sa wakas, nakainom din si Maya.",5,sa wakas inom din si maya .
Tuwang-tuwa si Ching! ,5,tuwa si ching !
Makinang ang mga ito sa dilim!,5,kinang ang mga ito sa dilim !
Hay! Nakahinga rin siya nang maluwag!,5,hay ! hinga rin siya nang luwag !
Tumingala si Ching at namangha siya sa kaniyang nakita,5,tingala si ching at mangha siya sa kanya kita
Ang ganda pala pag ganitong madilim!,5,ang ganda pala pag ganito dilim !
"Ang dami palang makikita kahit madilim!"" manghang nasabi ni Ching sa sarili",5,ang dami palang kita kahit dilim ! mangha nasabi ni ching sa sarili
"Maya-maya pa, may naghiyawan sa mga kapitbahay at halos sabay-sabay na lumiwanag ang mga kabahayan, ",5,mayamaya pa may hiyaw sa mga kapitbahay at halos sabaysabay na liwanag ang mga bahay
Laking tuwa niya nang makatagpo siya ng sombrero.,5,laki tuwa niya nang tagpo siya ng sombrero .
Nagtawa nang malakas si Matsing,5,tawa nang lakas si matsing
"""Mas maganda ang nakuha ko.",5,mas ganda ang kuha ko .
"""Tiyak na mabubuhay ito dahil may ugat na,"" sabi ni Pagong.",5,tiyak na buhay ito dahil may ugat na sabi ni pagong .
Lumaki ito nang lumaki hanggang mamunga.,5,laki ito nang laki hanggang bunga .
"Pero pagbagsak sa tubig, biglang nagtawa si Pagong.",5,pero bagsak sa tubig bigla tawa si pagong .
"Hindi na ako malulungkot, sigaw ni Bathala na tuwang-tuwa.",5,hindi na ako lungkot sigaw ni bathala na tuwa .
Tuwang-tuwa ang mga tao sa ginawang himala ni Bathala.,5,tuwa ang mga tao sa gawa himala ni bathala .
"Katamtaman na ang init at lamig! Salamat, O Bathala! sigaw nila.",5,katamtaman na ang init at lamig ! salamat o bathala ! sigaw nila .
Noon lamang sila nakakita ng ganoon kagandang tala.,5,noon lamang sila kita ng ganoon ganda tala .
Magpugay tayo sa kanya! sabi ng isa.,5,pugay tayo sa kanya ! sabi ng isa .
